-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:49:9-57:20
	android:grantUriPermissions
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:53:13-47
	android:authorities
		INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:51:13-60
	android:exported
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:52:13-37
	android:name
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:50:13-62
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:59:9-61:47
	android:value
		INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:61:13-44
	android:name
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:60:13-58
manifest
ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:2:1-75:12
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\81f0b478027b70bb72f8f3f14c19bc7c\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\4998afb94cd0d7e7076221a770f00ea2\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\4998afb94cd0d7e7076221a770f00ea2\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\81f0b478027b70bb72f8f3f14c19bc7c\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\81f0b478027b70bb72f8f3f14c19bc7c\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\81f0b478027b70bb72f8f3f14c19bc7c\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\81f0b478027b70bb72f8f3f14c19bc7c\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\81f0b478027b70bb72f8f3f14c19bc7c\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\81f0b478027b70bb72f8f3f14c19bc7c\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\81f0b478027b70bb72f8f3f14c19bc7c\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\a1e74bb8dd112998d47a4b021fa1c2c8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\a1e74bb8dd112998d47a4b021fa1c2c8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\a1e74bb8dd112998d47a4b021fa1c2c8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\a1e74bb8dd112998d47a4b021fa1c2c8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\a1e74bb8dd112998d47a4b021fa1c2c8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\a1e74bb8dd112998d47a4b021fa1c2c8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\91af4291f5c8fcabe90631bdad33852e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\91af4291f5c8fcabe90631bdad33852e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\91af4291f5c8fcabe90631bdad33852e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\guilopes\.gradle\caches\transforms-4\17febec5e3f53bcf5ee9bd19c9a1ebef\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\guilopes\.gradle\caches\transforms-4\17febec5e3f53bcf5ee9bd19c9a1ebef\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-core:1.3.4] C:\Users\guilopes\.gradle\caches\transforms-4\2b879de2222b986da4cabd6bcb7b4199\transformed\camera-core-1.3.4\AndroidManifest.xml:29:9-33:78
	android:enabled
		ADDED from [androidx.camera:camera-core:1.3.4] C:\Users\guilopes\.gradle\caches\transforms-4\2b879de2222b986da4cabd6bcb7b4199\transformed\camera-core-1.3.4\AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [androidx.camera:camera-core:1.3.4] C:\Users\guilopes\.gradle\caches\transforms-4\2b879de2222b986da4cabd6bcb7b4199\transformed\camera-core-1.3.4\AndroidManifest.xml:32:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-core:1.3.4] C:\Users\guilopes\.gradle\caches\transforms-4\2b879de2222b986da4cabd6bcb7b4199\transformed\camera-core-1.3.4\AndroidManifest.xml:33:13-75
	android:name
		ADDED from [androidx.camera:camera-core:1.3.4] C:\Users\guilopes\.gradle\caches\transforms-4\2b879de2222b986da4cabd6bcb7b4199\transformed\camera-core-1.3.4\AndroidManifest.xml:30:13-75
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\guilopes\.gradle\caches\transforms-4\5f41bd75856f2a9d44fb284af05657a0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\guilopes\.gradle\caches\transforms-4\5f41bd75856f2a9d44fb284af05657a0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\guilopes\.gradle\caches\transforms-4\5f41bd75856f2a9d44fb284af05657a0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\guilopes\.gradle\caches\transforms-4\5f41bd75856f2a9d44fb284af05657a0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\guilopes\.gradle\caches\transforms-4\5f41bd75856f2a9d44fb284af05657a0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\guilopes\.gradle\caches\transforms-4\5f41bd75856f2a9d44fb284af05657a0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\guilopes\.gradle\caches\transforms-4\5f41bd75856f2a9d44fb284af05657a0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\guilopes\.gradle\caches\transforms-4\5f41bd75856f2a9d44fb284af05657a0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\guilopes\.gradle\caches\transforms-4\5f41bd75856f2a9d44fb284af05657a0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\guilopes\.gradle\caches\transforms-4\5f41bd75856f2a9d44fb284af05657a0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\guilopes\.gradle\caches\transforms-4\5f41bd75856f2a9d44fb284af05657a0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\guilopes\.gradle\caches\transforms-4\5f41bd75856f2a9d44fb284af05657a0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\guilopes\.gradle\caches\transforms-4\5f41bd75856f2a9d44fb284af05657a0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\guilopes\.gradle\caches\transforms-4\5f41bd75856f2a9d44fb284af05657a0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\guilopes\.gradle\caches\transforms-4\5f41bd75856f2a9d44fb284af05657a0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\guilopes\.gradle\caches\transforms-4\bb27d4ccdb2357efa9caf4b497e946f9\transformed\play-services-auth-21.1.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\guilopes\.gradle\caches\transforms-4\bb27d4ccdb2357efa9caf4b497e946f9\transformed\play-services-auth-21.1.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\guilopes\.gradle\caches\transforms-4\bb27d4ccdb2357efa9caf4b497e946f9\transformed\play-services-auth-21.1.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\guilopes\.gradle\caches\transforms-4\bb27d4ccdb2357efa9caf4b497e946f9\transformed\play-services-auth-21.1.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\guilopes\.gradle\caches\transforms-4\bb27d4ccdb2357efa9caf4b497e946f9\transformed\play-services-auth-21.1.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\guilopes\.gradle\caches\transforms-4\bb27d4ccdb2357efa9caf4b497e946f9\transformed\play-services-auth-21.1.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\guilopes\.gradle\caches\transforms-4\bb27d4ccdb2357efa9caf4b497e946f9\transformed\play-services-auth-21.1.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\guilopes\.gradle\caches\transforms-4\bb27d4ccdb2357efa9caf4b497e946f9\transformed\play-services-auth-21.1.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\guilopes\.gradle\caches\transforms-4\bb27d4ccdb2357efa9caf4b497e946f9\transformed\play-services-auth-21.1.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\guilopes\.gradle\caches\transforms-4\bb27d4ccdb2357efa9caf4b497e946f9\transformed\play-services-auth-21.1.1\AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\guilopes\.gradle\caches\transforms-4\dd82915c2f63ac02e80cf0ddf543dc16\transformed\play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\guilopes\.gradle\caches\transforms-4\dd82915c2f63ac02e80cf0ddf543dc16\transformed\play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\guilopes\.gradle\caches\transforms-4\dd82915c2f63ac02e80cf0ddf543dc16\transformed\play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\guilopes\.gradle\caches\transforms-4\dd82915c2f63ac02e80cf0ddf543dc16\transformed\play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\guilopes\.gradle\caches\transforms-4\dd82915c2f63ac02e80cf0ddf543dc16\transformed\play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\guilopes\.gradle\caches\transforms-4\dd82915c2f63ac02e80cf0ddf543dc16\transformed\play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\guilopes\.gradle\caches\transforms-4\dd82915c2f63ac02e80cf0ddf543dc16\transformed\play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\guilopes\.gradle\caches\transforms-4\dd82915c2f63ac02e80cf0ddf543dc16\transformed\play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\guilopes\.gradle\caches\transforms-4\dd82915c2f63ac02e80cf0ddf543dc16\transformed\play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\0661ddec462e8c860f76360230af8239\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\guilopes\.gradle\caches\transforms-4\560a50178cc7991ac9b766bc07659c67\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\guilopes\.gradle\caches\transforms-4\560a50178cc7991ac9b766bc07659c67\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\guilopes\.gradle\caches\transforms-4\690128b108dc6d6a1d76d4c25912f49c\transformed\common-18.8.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\guilopes\.gradle\caches\transforms-4\690128b108dc6d6a1d76d4c25912f49c\transformed\common-18.8.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\0661ddec462e8c860f76360230af8239\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\guilopes\.gradle\caches\transforms-4\690128b108dc6d6a1d76d4c25912f49c\transformed\common-18.8.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\guilopes\.gradle\caches\transforms-4\690128b108dc6d6a1d76d4c25912f49c\transformed\common-18.8.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\0661ddec462e8c860f76360230af8239\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\0661ddec462e8c860f76360230af8239\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\0661ddec462e8c860f76360230af8239\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\0661ddec462e8c860f76360230af8239\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\guilopes\.gradle\caches\transforms-4\560a50178cc7991ac9b766bc07659c67\transformed\vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\guilopes\.gradle\caches\transforms-4\560a50178cc7991ac9b766bc07659c67\transformed\vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\guilopes\.gradle\caches\transforms-4\560a50178cc7991ac9b766bc07659c67\transformed\vision-common-17.3.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.8.0] C:\Users\guilopes\.gradle\caches\transforms-4\690128b108dc6d6a1d76d4c25912f49c\transformed\common-18.8.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\guilopes\.gradle\caches\transforms-4\690128b108dc6d6a1d76d4c25912f49c\transformed\common-18.8.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\guilopes\.gradle\caches\transforms-4\690128b108dc6d6a1d76d4c25912f49c\transformed\common-18.8.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\guilopes\.gradle\caches\transforms-4\690128b108dc6d6a1d76d4c25912f49c\transformed\common-18.8.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\guilopes\.gradle\caches\transforms-4\690128b108dc6d6a1d76d4c25912f49c\transformed\common-18.8.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.8.0] C:\Users\guilopes\.gradle\caches\transforms-4\690128b108dc6d6a1d76d4c25912f49c\transformed\common-18.8.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\guilopes\.gradle\caches\transforms-4\690128b108dc6d6a1d76d4c25912f49c\transformed\common-18.8.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\guilopes\.gradle\caches\transforms-4\690128b108dc6d6a1d76d4c25912f49c\transformed\common-18.8.0\AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\guilopes\.gradle\caches\transforms-4\11cdb3019edd07d785154144cf2e577c\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\guilopes\.gradle\caches\transforms-4\11cdb3019edd07d785154144cf2e577c\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\guilopes\.gradle\caches\transforms-4\11cdb3019edd07d785154144cf2e577c\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\guilopes\.gradle\caches\transforms-4\11cdb3019edd07d785154144cf2e577c\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\63978d4005e88607ef8b59e656c08d4e\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\63978d4005e88607ef8b59e656c08d4e\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\63978d4005e88607ef8b59e656c08d4e\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\63978d4005e88607ef8b59e656c08d4e\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\63978d4005e88607ef8b59e656c08d4e\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\63978d4005e88607ef8b59e656c08d4e\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\63978d4005e88607ef8b59e656c08d4e\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\63978d4005e88607ef8b59e656c08d4e\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\63978d4005e88607ef8b59e656c08d4e\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\3563687b610563c42127c9ccd16b6fef\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\3563687b610563c42127c9ccd16b6fef\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\3563687b610563c42127c9ccd16b6fef\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\2ce3bd2ac458021fb3217f0a53572c5b\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\f63d2b06c3a16d6ab0447dc28e800841\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\f63d2b06c3a16d6ab0447dc28e800841\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\2ce3bd2ac458021fb3217f0a53572c5b\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\2ce3bd2ac458021fb3217f0a53572c5b\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
